Date,Price
1999-02-16,3.113
1999-02-15,3.123
1999-02-12,3.135
1999-02-11,3.146
1999-02-10,3.151
1999-02-09,3.158
1999-02-08,3.158
1999-02-05,3.156
1999-02-04,3.157
1999-02-03,3.151
1999-02-02,3.142
1999-02-01,3.126
1999-01-29,3.119
1999-01-28,3.123
1999-01-27,3.126
1999-01-26,3.134
1999-01-25,3.111
1999-01-22,3.086
1999-01-21,3.074
1999-01-20,3.074
1999-01-19,3.074
1999-01-18,3.121
1999-01-15,3.159
1999-01-14,3.191
1999-01-13,3.206
1999-01-12,3.213
1999-01-11,3.214
1999-01-08,3.217
1999-01-07,3.224
1999-01-06,3.226
1999-01-05,3.233
1999-01-04,3.242
1998-12-31,3.254
1998-12-30,3.258
1998-12-29,3.229
1998-12-28,3.344
1998-12-23,3.344
1998-12-22,3.341
1998-12-21,3.339
1998-12-18,3.341
1998-12-17,3.341
1998-12-16,3.348
1998-12-15,3.373
1998-12-14,3.397
1998-12-11,3.429
1998-12-10,3.469
1998-12-09,3.479
1998-12-08,3.485
1998-12-07,3.493
1998-12-04,3.499
1998-12-03,3.736
1998-12-02,3.736
1998-12-01,3.713
1998-11-30,3.701
1998-11-27,3.701
1998-11-26,3.526
1998-11-25,3.527
1998-11-24,3.528
1998-11-23,3.527
1998-11-20,3.526
1998-11-19,3.525
1998-11-18,3.526
1998-11-17,3.524
1998-11-16,3.524
1998-11-13,3.523
1998-11-12,3.522
1998-11-11,3.521
1998-11-10,3.519
1998-11-09,3.516
1998-11-06,3.509
1998-11-05,3.506
1998-11-04,3.504
1998-11-03,3.505
1998-11-02,3.505
1998-10-30,3.506
1998-10-29,3.507
1998-10-28,3.504
1998-10-27,3.503
1998-10-26,3.503
1998-10-23,3.502
1998-10-22,3.502
1998-10-21,3.501
1998-10-20,3.5
1998-10-19,3.499
1998-10-16,3.499
1998-10-15,3.502
1998-10-14,3.499
1998-10-13,3.496
1998-10-12,3.495
1998-10-09,3.494
1998-10-08,3.493
1998-10-07,3.494
1998-10-06,3.493
1998-10-05,3.492
1998-10-02,3.491
1998-10-01,3.489
1998-09-30,3.491
1998-09-29,3.488
1998-09-28,3.467
1998-09-25,3.459
1998-09-24,3.46
1998-09-23,3.46
1998-09-22,3.46
1998-09-21,3.457
1998-09-18,3.457
1998-09-17,3.458
1998-09-16,3.458
1998-09-15,3.457
1998-09-14,3.456
1998-09-11,3.454
1998-09-10,3.455
1998-09-09,3.459
1998-09-08,3.456
1998-09-07,3.456
1998-09-04,3.451
1998-09-03,3.451
1998-09-02,3.452
1998-09-01,3.452
1998-08-31,3.454
1998-08-28,3.453
1998-08-27,3.456
1998-08-26,3.448
1998-08-25,3.447
1998-08-24,3.448
1998-08-21,3.45
1998-08-20,3.45
1998-08-19,3.451
1998-08-18,3.451
1998-08-17,3.453
1998-08-14,3.453
1998-08-13,3.455
1998-08-12,3.457
1998-08-11,3.462
1998-08-10,3.463
1998-08-07,3.464
1998-08-06,3.467
1998-08-05,3.469
1998-08-04,3.467
1998-08-03,3.467
1998-07-31,3.471
1998-07-30,3.473
1998-07-29,3.478
1998-07-28,3.481
1998-07-27,3.484
1998-07-24,3.485
1998-07-23,3.487
1998-07-22,3.487
1998-07-21,3.487
1998-07-20,3.489
1998-07-17,3.487
1998-07-16,3.488
1998-07-15,3.487
1998-07-14,3.489
1998-07-13,3.489
1998-07-10,3.489
1998-07-09,3.489
1998-07-08,3.491
1998-07-07,3.491
1998-07-06,3.495
1998-07-03,3.499
1998-07-02,3.5
1998-07-01,3.5
1998-06-30,3.5
1998-06-29,3.499
1998-06-26,3.479
1998-06-25,3.48
1998-06-24,3.481
1998-06-23,3.484
1998-06-22,3.48
1998-06-19,3.479
1998-06-18,3.48
1998-06-17,3.479
1998-06-16,3.479
1998-06-15,3.481
1998-06-12,3.479
1998-06-10,3.482
1998-06-09,3.479
1998-06-08,3.48
1998-06-05,3.479
1998-06-04,3.479
1998-06-03,3.481
1998-06-02,3.481
1998-05-29,3.489
1998-05-28,3.491
1998-05-27,3.538
1998-05-26,3.544
1998-05-25,3.548
1998-05-22,3.551
1998-05-20,3.551
1998-05-19,3.553
1998-05-18,3.555
1998-05-15,3.557
1998-05-14,3.558
1998-05-13,3.562
1998-05-12,3.564
1998-05-11,3.567
1998-05-08,3.573
1998-05-07,3.573
1998-05-06,3.573
1998-05-05,3.574
1998-05-04,3.576
1998-04-30,3.578
1998-04-29,3.575
1998-04-28,3.577
1998-04-27,3.575
1998-04-24,3.574
1998-04-23,3.574
1998-04-22,3.575
1998-04-21,3.577
1998-04-20,3.575
1998-04-17,3.577
1998-04-16,3.577
1998-04-15,3.57
1998-04-14,3.565
1998-04-09,3.565
1998-04-08,3.564
1998-04-07,3.562
1998-04-06,3.557
1998-04-03,3.558
1998-04-02,3.557
1998-04-01,3.551
1998-03-31,3.548
1998-03-30,3.541
1998-03-27,3.504
1998-03-26,3.492
1998-03-25,3.484
1998-03-24,3.482
1998-03-23,3.479
1998-03-20,3.475
1998-03-19,3.471
1998-03-18,3.472
1998-03-17,3.472
1998-03-16,3.473
1998-03-13,3.472
1998-03-12,3.474
1998-03-11,3.474
1998-03-10,3.476
1998-03-09,3.476
1998-03-06,3.477
1998-03-05,3.478
1998-03-04,3.477
1998-03-03,3.478
1998-03-02,3.476
1998-02-27,3.482
1998-02-26,3.482
1998-02-25,3.483
1998-02-24,3.468
1998-02-23,3.465
1998-02-20,3.466
1998-02-19,3.463
1998-02-18,3.459
1998-02-17,3.462
1998-02-16,3.461
1998-02-13,3.463
1998-02-12,3.463
1998-02-11,3.463
1998-02-10,3.465
1998-02-09,3.469
1998-02-06,3.468
1998-02-05,3.469
1998-02-04,3.471
1998-02-03,3.472
1998-02-02,3.474
1998-01-30,3.477
1998-01-29,3.482
1998-01-28,3.485
1998-01-27,3.487
1998-01-26,3.487
1998-01-23,3.487
1998-01-22,3.49
1998-01-21,3.49
1998-01-20,3.49
1998-01-19,3.493
1998-01-16,3.497
1998-01-15,3.497
1998-01-14,3.497
1998-01-13,3.496
1998-01-12,3.497
1998-01-09,3.502
1998-01-08,3.513
1998-01-07,3.513
1998-01-06,3.519
1998-01-05,3.524
1998-01-02,3.531
1997-12-30,3.543
1997-12-29,3.553
1997-12-23,3.699
1997-12-22,3.707
1997-12-19,3.729
1997-12-18,3.741
1997-12-17,3.741
1997-12-16,3.744
1997-12-15,3.745
1997-12-12,3.749
1997-12-11,3.753
1997-12-10,3.753
1997-12-09,3.752
1997-12-08,3.751
1997-12-05,3.751
1997-12-04,3.753
1997-12-03,3.753
1997-12-02,3.755
1997-12-01,3.753
1997-11-28,3.759
1997-11-27,3.76
1997-11-26,3.537
1997-11-25,3.539
1997-11-24,3.539
1997-11-21,3.536
1997-11-20,3.543
1997-11-19,3.546
1997-11-18,3.545
1997-11-17,3.548
1997-11-14,3.547
1997-11-13,3.548
1997-11-12,3.547
1997-11-11,3.54
1997-11-10,3.536
1997-11-07,3.535
1997-11-06,3.529
1997-11-05,3.528
1997-11-04,3.529
1997-11-03,3.528
1997-10-31,3.527
1997-10-30,3.53
1997-10-29,3.51
1997-10-28,3.502
1997-10-27,3.508
1997-10-24,3.509
1997-10-23,3.505
1997-10-22,3.499
1997-10-21,3.499
1997-10-20,3.495
1997-10-17,3.492
1997-10-16,3.462
1997-10-15,3.453
1997-10-14,3.452
1997-10-13,3.451
1997-10-10,3.452
1997-10-09,3.215
1997-10-08,3.206
1997-10-07,3.206
1997-10-06,3.206
1997-10-02,3.203
1997-10-01,3.205
1997-09-30,3.207
1997-09-29,3.209
1997-09-26,3.201
1997-09-25,3.201
1997-09-24,3.2
1997-09-23,3.203
1997-09-22,3.2
1997-09-19,3.196
1997-09-18,3.197
1997-09-17,3.196
1997-09-16,3.196
1997-09-15,3.19
1997-09-12,3.186
1997-09-11,3.188
1997-09-10,3.193
1997-09-09,3.197
1997-09-08,3.201
1997-09-05,3.205
1997-09-04,3.211
1997-09-03,3.211
1997-09-02,3.216
1997-09-01,3.213
1997-08-29,3.214
1997-08-28,3.208
1997-08-27,3.219
1997-08-26,3.208
1997-08-25,3.194
1997-08-22,3.187
1997-08-21,3.185
1997-08-20,3.183
1997-08-19,3.181
1997-08-18,3.184
1997-08-15,3.181
1997-08-14,3.177
1997-08-13,3.162
1997-08-12,3.161
1997-08-11,3.16
1997-08-08,3.157
1997-08-07,3.168
1997-08-06,3.172
1997-08-05,3.158
1997-08-04,3.15
1997-08-01,3.144
1997-07-31,3.137
1997-07-30,3.135
1997-07-29,3.138
1997-07-28,3.139
1997-07-25,3.138
1997-07-24,3.125
1997-07-23,3.118
1997-07-22,3.118
1997-07-21,3.118
1997-07-18,3.116
1997-07-17,3.116
1997-07-16,3.118
1997-07-15,3.116
1997-07-14,3.1
1997-07-11,3.1
1997-07-10,3.1
1997-07-09,3.099
1997-07-08,3.098
1997-07-07,3.099
1997-07-04,3.098
1997-07-03,3.097
1997-07-02,3.096
1997-07-01,3.096
1997-06-30,3.091
1997-06-27,3.094
1997-06-26,3.094
1997-06-25,3.094
1997-06-24,3.096
1997-06-23,3.096
1997-06-20,3.092
1997-06-19,3.092
1997-06-18,3.096
1997-06-17,3.101
1997-06-16,3.102
1997-06-13,3.107
1997-06-12,3.113
1997-06-11,3.117
1997-06-10,3.12
1997-06-09,3.126
1997-06-06,3.13
1997-06-05,3.131
1997-06-04,3.133
1997-06-03,3.137
1997-06-02,3.141
1997-05-30,3.147
1997-05-28,3.149
1997-05-27,3.149
1997-05-26,3.152
1997-05-23,3.15
1997-05-22,3.149
1997-05-21,3.146
1997-05-20,3.145
1997-05-16,3.146
1997-05-15,3.145
1997-05-14,3.146
1997-05-13,3.149
1997-05-12,3.151
1997-05-09,3.155
1997-05-07,3.157
1997-05-06,3.161
1997-05-05,3.166
1997-05-02,3.17
1997-04-30,3.187
1997-04-29,3.198
1997-04-28,3.197
1997-04-25,3.202
1997-04-24,3.203
1997-04-23,3.206
1997-04-22,3.21
1997-04-21,3.211
1997-04-18,3.209
1997-04-17,3.211
1997-04-16,3.21
1997-04-15,3.213
1997-04-14,3.213
1997-04-11,3.212
1997-04-10,3.213
1997-04-09,3.211
1997-04-08,3.213
1997-04-07,3.217
1997-04-04,3.222
1997-04-03,3.224
1997-04-02,3.229
1997-04-01,3.239
1997-03-27,3.249
1997-03-26,3.269
1997-03-25,3.297
1997-03-24,3.291
1997-03-21,3.283
1997-03-20,3.277
1997-03-19,3.273
1997-03-18,3.277
1997-03-17,3.256
1997-03-14,3.256
1997-03-13,3.255
1997-03-12,3.255
1997-03-11,3.255
1997-03-10,3.253
1997-03-07,3.253
1997-03-06,3.25
1997-03-05,3.249
1997-03-04,3.249
1997-03-03,3.251
1997-02-28,3.255
1997-02-27,3.25
1997-02-26,3.247
1997-02-25,3.245
1997-02-24,3.245
1997-02-21,3.229
1997-02-20,3.212
1997-02-19,3.206
1997-02-18,3.209
1997-02-17,3.208
1997-02-14,3.191
1997-02-13,3.158
1997-02-12,3.151
1997-02-11,3.151
1997-02-10,3.15
1997-02-07,3.149
1997-02-06,3.142
1997-02-05,3.143
1997-02-04,3.142
1997-02-03,3.142
1997-01-31,3.149
1997-01-30,3.15
1997-01-29,3.16
1997-01-28,3.161
1997-01-27,3.151
1997-01-24,3.139
1997-01-23,3.113
1997-01-22,3.11
1997-01-21,3.11
1997-01-20,3.11
1997-01-17,3.109
1997-01-16,3.113
1997-01-15,3.115
1997-01-14,3.12
1997-01-13,3.124
1997-01-10,3.136
1997-01-09,3.14
1997-01-08,3.142
1997-01-07,3.145
1997-01-06,3.145
1997-01-03,3.145
1997-01-02,3.15
1996-12-30,3.148
1996-12-27,3.141
1996-12-23,3.302
1996-12-20,3.301
1996-12-19,3.3
1996-12-18,3.301
1996-12-17,3.301
1996-12-16,3.293
1996-12-13,3.288
1996-12-12,3.286
1996-12-11,3.279
1996-12-10,3.283
1996-12-09,3.283
1996-12-06,3.278
1996-12-05,3.276
1996-12-04,3.283
1996-12-03,3.285
1996-12-02,3.295
1996-11-29,3.298
1996-11-28,3.299
1996-11-27,3.144
1996-11-26,3.104
1996-11-25,3.101
1996-11-22,3.101
1996-11-21,3.101
1996-11-20,3.101
1996-11-19,3.101
1996-11-18,3.101
1996-11-15,3.102
1996-11-14,3.102
1996-11-13,3.103
1996-11-12,3.106
1996-11-11,3.11
1996-11-08,3.11
1996-11-07,3.111
1996-11-06,3.115
1996-11-05,3.127
1996-11-04,3.126
1996-11-01,3.102
1996-10-31,3.101
1996-10-30,3.1
1996-10-29,3.098
1996-10-28,3.098
1996-10-25,3.099
1996-10-24,3.099
1996-10-23,3.097
1996-10-22,3.099
1996-10-21,3.098
1996-10-18,3.099
1996-10-17,3.097
1996-10-16,3.095
1996-10-15,3.096
1996-10-14,3.095
1996-10-11,3.095
1996-10-10,3.095
1996-10-09,3.097
1996-10-08,3.098
1996-10-07,3.098
1996-10-04,3.097
1996-10-02,3.099
1996-10-01,3.098
1996-09-30,3.098
1996-09-27,3.097
1996-09-26,3.096
1996-09-25,3.096
1996-09-24,3.096
1996-09-23,3.096
1996-09-20,3.096
1996-09-19,3.096
1996-09-18,3.097
1996-09-17,3.098
1996-09-16,3.105
1996-09-13,3.11
1996-09-12,3.115
1996-09-11,3.128
1996-09-10,3.129
1996-09-09,3.127
1996-09-06,3.13
1996-09-05,3.13
1996-09-04,3.132
1996-09-03,3.132
1996-09-02,3.135
1996-08-30,3.143
1996-08-29,3.145
1996-08-28,3.15
1996-08-27,3.151
1996-08-26,3.157
1996-08-23,3.154
1996-08-22,3.342
1996-08-21,3.343
1996-08-20,3.343
1996-08-19,3.345
1996-08-16,3.345
1996-08-15,3.347
1996-08-14,3.347
1996-08-13,3.347
1996-08-12,3.347
1996-08-09,3.347
1996-08-08,3.348
1996-08-07,3.348
1996-08-06,3.349
1996-08-05,3.351
1996-08-02,3.358
1996-08-01,3.365
1996-07-31,3.367
1996-07-30,3.367
1996-07-29,3.361
1996-07-26,3.366
1996-07-25,3.348
1996-07-24,3.35
1996-07-23,3.354
1996-07-22,3.359
1996-07-19,3.367
1996-07-18,3.369
1996-07-17,3.383
1996-07-16,3.391
1996-07-15,3.391
1996-07-12,3.383
1996-07-11,3.395
1996-07-10,3.396
1996-07-09,3.4
1996-07-08,3.4
1996-07-05,3.396
1996-07-04,3.395
1996-07-03,3.397
1996-07-02,3.394
1996-07-01,3.396
1996-06-28,3.395
1996-06-27,3.395
1996-06-26,3.399
1996-06-25,3.396
1996-06-24,3.396
1996-06-21,3.399
1996-06-20,3.391
1996-06-19,3.383
1996-06-18,3.39
1996-06-17,3.392
1996-06-14,3.376
1996-06-13,3.378
1996-06-12,3.374
1996-06-11,3.382
1996-06-10,3.375
1996-06-07,3.363
1996-06-05,3.364
1996-06-04,3.367
1996-06-03,3.37
1996-05-31,3.365
1996-05-30,3.364
1996-05-29,3.369
1996-05-28,3.362
1996-05-24,3.356
1996-05-23,3.353
1996-05-22,3.354
1996-05-21,3.355
1996-05-20,3.355
1996-05-17,3.359
1996-05-15,3.351
1996-05-14,3.351
1996-05-13,3.351
1996-05-10,3.35
1996-05-09,3.352
1996-05-08,3.359
1996-05-07,3.353
1996-05-06,3.351
1996-05-03,3.35
1996-05-02,3.349
1996-04-30,3.349
1996-04-29,3.349
1996-04-26,3.349
1996-04-25,3.349
1996-04-24,3.349
1996-04-23,3.35
1996-04-22,3.35
1996-04-19,3.349
1996-04-18,3.356
1996-04-17,3.356
1996-04-16,3.356
1996-04-15,3.357
1996-04-12,3.36
1996-04-11,3.361
1996-04-10,3.362
1996-04-09,3.36
1996-04-04,3.357
1996-04-03,3.365
1996-04-02,3.367
1996-04-01,3.368
1996-03-29,3.369
1996-03-28,3.371
1996-03-27,3.37
1996-03-26,3.373
1996-03-25,3.38
1996-03-22,3.385
1996-03-21,3.386
1996-03-20,3.393
1996-03-19,3.387
1996-03-18,3.384
1996-03-15,3.368
1996-03-14,3.368
1996-03-13,3.387
1996-03-12,3.393
1996-03-11,3.365
1996-03-08,3.35
1996-03-07,3.35
1996-03-06,3.35
1996-03-05,3.35
1996-03-04,3.354
1996-03-01,3.367
1996-02-29,3.377
1996-02-28,3.391
1996-02-27,3.394
1996-02-26,3.397
1996-02-23,3.4
1996-02-22,3.443
1996-02-21,3.456
1996-02-20,3.418
1996-02-19,3.401
1996-02-16,3.401
1996-02-15,3.4
1996-02-14,3.389
1996-02-13,3.384
1996-02-12,3.382
1996-02-09,3.387
1996-02-08,3.389
1996-02-07,3.392
1996-02-06,3.393
1996-02-05,3.394
1996-02-02,3.397
1996-02-01,3.4
1996-01-31,3.449
1996-01-30,3.507
1996-01-29,3.54
1996-01-26,3.545
1996-01-25,3.549
1996-01-24,3.588
1996-01-23,3.599
1996-01-22,3.6
1996-01-19,3.623
1996-01-18,3.65
1996-01-17,3.692
1996-01-16,3.706
1996-01-15,3.734
1996-01-12,3.749
1996-01-11,3.764
1996-01-10,3.794
1996-01-09,3.841
1996-01-08,3.84
1996-01-05,3.841
1996-01-04,3.844
1996-01-03,3.842
1996-01-02,3.85
1995-12-29,3.872
1995-12-28,3.9
1995-12-27,4.065
1995-12-22,4.05
1995-12-21,4.051
1995-12-20,4.051
1995-12-19,4.055
1995-12-18,4.051
1995-12-15,4.05
1995-12-14,4.183
1995-12-13,4.184
1995-12-12,4.184
1995-12-11,4.158
1995-12-08,4.156
1995-12-07,4.155
1995-12-06,4.15
1995-12-05,4.145
1995-12-04,4.105
1995-12-01,4.06
1995-11-30,4.059
1995-11-29,4.062
1995-11-28,4.01
1995-11-27,4.0
1995-11-24,3.999
1995-11-23,3.998
1995-11-22,4.0
1995-11-21,4.0
1995-11-20,4.0
1995-11-17,4.0
1995-11-16,4.0
1995-11-15,4.0
1995-11-14,4.0
1995-11-13,4.041
1995-11-10,4.037
1995-11-09,4.042
1995-11-08,4.051
1995-11-07,4.054
1995-11-06,4.064
1995-11-03,4.076
1995-11-02,4.094
1995-11-01,4.1
1995-10-31,4.1
1995-10-30,4.1
1995-10-27,4.1
1995-10-26,4.1
1995-10-25,4.1
1995-10-24,4.1
1995-10-23,4.1
1995-10-20,4.1
1995-10-19,4.1
1995-10-18,4.1
1995-10-17,4.1
1995-10-16,4.1
1995-10-13,4.098
1995-10-12,4.083
1995-10-11,4.052
1995-10-10,4.053
1995-10-09,4.09
1995-10-06,4.098
1995-10-05,4.099
1995-10-04,4.1
1995-10-02,4.108
1995-09-29,4.105
1995-09-28,4.121
1995-09-27,4.112
1995-09-26,4.121
1995-09-25,4.148
1995-09-22,4.15
1995-09-21,4.167
1995-09-20,4.192
1995-09-19,4.198
1995-09-18,4.196
1995-09-15,4.198
1995-09-14,4.2
1995-09-13,4.212
1995-09-12,4.241
1995-09-11,4.249
1995-09-08,4.247
1995-09-07,4.244
1995-09-06,4.25
1995-09-05,4.274
1995-09-04,4.302
1995-09-01,4.311
1995-08-31,4.327
1995-08-30,4.348
1995-08-29,4.35
1995-08-28,4.348
1995-08-25,4.343
1995-08-24,4.401
1995-08-23,4.448
1995-08-22,4.466
1995-08-21,4.486
1995-08-18,4.5
1995-08-17,4.5
1995-08-16,4.55
1995-08-15,4.5
1995-08-14,4.5
1995-08-11,4.5
1995-08-10,4.5
1995-08-09,4.5
1995-08-08,4.5
1995-08-07,4.5
1995-08-04,4.512
1995-08-03,4.548
1995-08-02,4.55
1995-08-01,4.551
1995-07-31,4.55
1995-07-28,4.55
1995-07-27,4.552
1995-07-26,4.552
1995-07-25,4.551
1995-07-24,4.551
1995-07-21,4.552
1995-07-20,4.551
1995-07-19,4.551
1995-07-18,4.551
1995-07-17,4.551
1995-07-14,4.551
1995-07-13,4.552
1995-07-12,4.552
1995-07-11,4.552
1995-07-10,4.552
1995-07-07,4.551
1995-07-06,4.597
1995-07-05,4.599
1995-07-04,4.6
1995-07-03,4.596
1995-06-30,4.599
1995-06-29,4.599
1995-06-28,4.592
1995-06-27,4.6
1995-06-26,4.55
1995-06-23,4.551
1995-06-22,4.547
1995-06-21,4.547
1995-06-20,4.548
1995-06-19,4.549
1995-06-16,4.549
1995-06-14,4.548
1995-06-13,4.548
1995-06-12,4.548
1995-06-09,4.549
1995-06-08,4.546
1995-06-07,4.543
1995-06-06,4.536
1995-06-02,4.548
1995-06-01,4.549
1995-05-31,4.551
1995-05-30,4.554
1995-05-29,4.567
1995-05-26,4.553
1995-05-24,4.556
1995-05-23,4.571
1995-05-22,4.585
1995-05-19,4.599
1995-05-18,4.599
1995-05-17,4.6
1995-05-16,4.603
1995-05-15,4.603
1995-05-12,4.607
1995-05-11,4.6
1995-05-10,4.599
1995-05-09,4.599
1995-05-08,4.6
1995-05-05,4.6
1995-05-04,4.617
1995-05-03,4.628
1995-05-02,4.625
1995-04-28,4.625
1995-04-27,4.63
1995-04-26,4.636
1995-04-25,4.626
1995-04-24,4.626
1995-04-21,4.626
1995-04-20,4.625
1995-04-19,4.626
1995-04-18,4.625
1995-04-13,4.62
1995-04-12,4.638
1995-04-11,4.64
1995-04-10,4.613
1995-04-07,4.63
1995-04-06,4.636
1995-04-05,4.648
1995-04-04,4.65
1995-04-03,4.677
1995-03-31,4.715
1995-03-30,4.953
1995-03-29,4.957
1995-03-28,4.956
1995-03-27,4.959
1995-03-24,4.96
1995-03-23,4.972
1995-03-22,4.981
1995-03-21,4.991
1995-03-20,5.0
1995-03-17,5.0
1995-03-16,4.954
1995-03-15,4.999
1995-03-14,5.0
1995-03-13,5.0
1995-03-10,5.0
1995-03-09,5.0
1995-03-08,5.0
1995-03-07,5.0
1995-03-06,5.0
1995-03-03,5.0
1995-03-02,5.001
1995-03-01,5.001
1995-02-28,5.002
1995-02-27,5.008
1995-02-24,5.0
1995-02-23,5.0
1995-02-22,5.0
1995-02-21,5.0
1995-02-20,5.0
1995-02-17,5.0
1995-02-16,5.0
1995-02-15,5.0
1995-02-14,5.0
1995-02-13,5.0
1995-02-10,5.0
1995-02-09,5.0
1995-02-08,5.0
1995-02-07,5.0
1995-02-06,5.0
1995-02-03,5.0
1995-02-02,5.0
1995-02-01,5.0
1995-01-31,5.0
1995-01-30,5.0
1995-01-27,4.997
1995-01-26,4.996
1995-01-25,4.998
1995-01-24,5.0
1995-01-23,5.0
1995-01-20,5.0
1995-01-19,5.0
1995-01-18,5.0
1995-01-17,5.0
1995-01-16,5.0
1995-01-13,5.0
1995-01-12,5.006
1995-01-11,5.05
1995-01-10,5.052
1995-01-09,5.059
1995-01-06,5.064
1995-01-05,5.078
1995-01-04,5.103
1995-01-03,5.15
1995-01-02,5.153
1994-12-30,5.164
1994-12-29,5.156
1994-12-28,5.302
1994-12-27,5.257
1994-12-23,5.31
1994-12-22,5.404
1994-12-21,5.478
1994-12-20,5.551
1994-12-19,5.553
1994-12-16,5.553
1994-12-15,5.591
1994-12-14,5.633
1994-12-13,5.553
1994-12-12,5.442
1994-12-09,5.399
1994-12-08,5.365
1994-12-07,5.357
1994-12-06,5.355
1994-12-05,5.303
1994-12-02,5.303
1994-12-01,5.304
1994-11-30,5.295
1994-11-29,5.25
1994-11-28,5.002
1994-11-25,5.002
1994-11-24,5.0
1994-11-23,5.0
1994-11-22,5.002
1994-11-21,5.0
1994-11-18,5.0
1994-11-17,5.0
1994-11-15,5.0
1994-11-14,5.0
1994-11-11,5.0
1994-11-10,5.0
1994-11-09,5.0
1994-11-08,5.0
1994-11-07,5.0
1994-11-04,5.0
1994-11-03,5.0
1994-11-02,5.0
1994-11-01,5.0
1994-10-31,5.0
1994-10-28,5.0
1994-10-27,5.0
1994-10-26,5.0
1994-10-25,5.0
1994-10-24,5.0
1994-10-21,5.0
1994-10-20,5.0
1994-10-19,5.0
1994-10-18,5.0
1994-10-17,5.0
1994-10-14,5.0
1994-10-13,5.002
1994-10-12,5.002
1994-10-11,5.003
1994-10-10,5.007
1994-10-07,5.005
1994-10-06,5.0
1994-10-05,5.0
1994-10-04,5.0
1994-09-30,5.0
1994-09-29,5.0
1994-09-28,4.998
1994-09-27,4.995
1994-09-26,4.998
1994-09-23,5.008
1994-09-22,5.033
1994-09-21,5.038
1994-09-20,5.049
1994-09-19,5.018
1994-09-16,5.019
1994-09-15,5.015
1994-09-14,5.008
1994-09-13,5.0
1994-09-12,4.997
1994-09-09,5.0
1994-09-08,5.0
1994-09-07,5.0
1994-09-06,5.0
1994-09-05,4.984
1994-09-02,4.976
1994-09-01,4.979
1994-08-31,4.989
1994-08-30,4.991
1994-08-29,4.989
1994-08-26,4.986
1994-08-25,4.983
1994-08-24,4.993
1994-08-23,4.974
1994-08-22,4.976
1994-08-19,4.994
1994-08-18,4.968
1994-08-17,4.991
1994-08-16,5.0
1994-08-15,5.012
1994-08-12,5.04
1994-08-11,5.0
1994-08-10,5.0
1994-08-09,5.0
1994-08-08,5.0
1994-08-05,4.996
1994-08-04,4.988
1994-08-03,4.996
1994-08-02,4.998
1994-08-01,5.0
1994-07-29,5.0
1994-07-28,5.023
1994-07-27,5.051
1994-07-26,5.0
1994-07-25,4.968
1994-07-22,4.949
1994-07-21,4.901
1994-07-20,4.904
1994-07-19,4.934
1994-07-18,4.94
1994-07-15,4.938
1994-07-14,4.947
1994-07-13,4.953
1994-07-12,4.953
1994-07-11,4.961
1994-07-08,4.961
1994-07-07,5.0
1994-07-06,5.0
1994-07-05,5.007
1994-07-04,5.013
1994-07-01,5.01
1994-06-30,5.003
1994-06-29,5.003
1994-06-28,5.0
1994-06-27,5.0
1994-06-24,5.0
1994-06-23,5.015
1994-06-22,5.055
1994-06-21,5.056
1994-06-20,5.058
1994-06-17,5.06
1994-06-16,5.074
1994-06-15,5.064
1994-06-14,5.067
1994-06-13,5.101
1994-06-10,5.115
1994-06-09,5.128
1994-06-08,5.189
1994-06-07,5.202
1994-06-06,5.198
1994-06-03,5.201
1994-06-01,5.2
1994-05-31,5.208
1994-05-30,5.25
1994-05-27,5.275
1994-05-26,5.3
1994-05-25,5.3
1994-05-24,5.308
1994-05-20,5.253
1994-05-19,5.25
1994-05-18,5.25
1994-05-17,5.257
1994-05-16,5.257
1994-05-13,5.258
1994-05-11,5.353
1994-05-10,5.357
1994-05-09,5.36
1994-05-06,5.363
1994-05-05,5.363
1994-05-04,5.45
1994-05-03,5.447
1994-05-02,5.488
1994-04-29,5.498
1994-04-28,5.5
1994-04-27,5.509
1994-04-26,5.509
1994-04-25,5.513
1994-04-22,5.548
1994-04-21,5.58
1994-04-20,5.647
1994-04-19,5.667
1994-04-18,5.696
1994-04-15,5.701
1994-04-14,5.75
1994-04-13,5.75
1994-04-12,5.79
1994-04-11,5.798
1994-04-08,5.799
1994-04-07,5.801
1994-04-06,5.802
1994-04-05,5.798
1994-03-31,5.805
1994-03-30,5.835
1994-03-29,5.843
1994-03-28,5.843
1994-03-25,5.857
1994-03-24,5.877
1994-03-23,5.9
1994-03-22,5.93
1994-03-21,5.918
1994-03-18,5.933
1994-03-17,5.932
1994-03-16,5.949
1994-03-15,6.0
1994-03-14,6.035
1994-03-11,6.044
1994-03-10,6.051
1994-03-09,6.049
1994-03-08,6.053
1994-03-07,6.084
1994-03-04,6.102
1994-03-03,6.105
1994-03-02,6.096
1994-03-01,6.096
1994-02-28,6.096
1994-02-25,6.153
1994-02-24,6.11
1994-02-23,6.112
1994-02-22,6.107
1994-02-21,6.096
1994-02-18,6.102
1994-02-17,6.108
1994-02-16,6.123
1994-02-15,6.11
1994-02-14,6.113
1994-02-11,6.117
1994-02-10,6.105
1994-02-09,6.107
1994-02-08,6.108
1994-02-07,6.096
1994-02-04,6.082
1994-02-03,6.058
1994-02-02,6.093
1994-02-01,6.102
1994-01-31,6.117
1994-01-28,6.122
1994-01-27,6.118
1994-01-26,6.107
1994-01-25,6.107
1994-01-24,6.107
1994-01-21,6.107
