sep=;
"06.07.2021";"3�042,63"
"05.07.2021";"3�049,84"
"02.07.2021";"3�046,09"
"01.07.2021";"3�028,2"
"30.06.2021";"3�017,23"
"29.06.2021";"3�024,44"
"28.06.2021";"3�025,22"
"25.06.2021";"3�024,94"
"24.06.2021";"3�013,36"
"23.06.2021";"2�998"
"22.06.2021";"3�001,14"
"21.06.2021";"2�982,11"
"18.06.2021";"2�954,19"
"17.06.2021";"2�996,51"
"16.06.2021";"3�008,48"
"15.06.2021";"3�017,27"
"14.06.2021";"3�019,88"
"11.06.2021";"3�012,67"
"10.06.2021";"3�007,46"
"09.06.2021";"2�996,64"
"08.06.2021";"3�001,83"
"07.06.2021";"3�000,97"
"04.06.2021";"2�997,36"
"03.06.2021";"2�972,87"
"02.06.2021";"2�985,97"
"01.06.2021";"2�982,02"
"31.05.2021";"2�975,7"
"28.05.2021";"2�979,3"
"27.05.2021";"2�970,64"
"26.05.2021";"2�969,51"
"25.05.2021";"2�965,51"
"24.05.2021";"2�966,44"
"21.05.2021";"2�943,13"
"20.05.2021";"2�942,21"
"19.05.2021";"2�910,94"
"18.05.2021";"2�928,68"
"17.05.2021";"2�934,18"
"14.05.2021";"2�938,63"
"13.05.2021";"2�892,48"
"12.05.2021";"2�876,79"
"11.05.2021";"2�928,33"
"10.05.2021";"2�961,57"
"07.05.2021";"2�979,41"
"06.05.2021";"2�952,03"
"05.05.2021";"2�932,84"
"04.05.2021";"2�922,5"
"03.05.2021";"2�948,67"
"30.04.2021";"2�938,76"
"29.04.2021";"2�963,31"
"28.04.2021";"2�951,88"
"27.04.2021";"2�952,01"
"26.04.2021";"2�956,13"
"23.04.2021";"2�946,11"
"22.04.2021";"2�923,91"
"21.04.2021";"2�932,98"
"20.04.2021";"2�915,78"
"19.04.2021";"2�944,05"
"16.04.2021";"2�953,35"
"15.04.2021";"2�941,75"
"14.04.2021";"2�913,53"
"13.04.2021";"2�918,19"
"12.04.2021";"2�907,25"
"09.04.2021";"2�910,1"
"08.04.2021";"2�895,61"
"07.04.2021";"2�881,15"
"06.04.2021";"2�876,23"
"05.04.2021";"2�872,97"
"02.04.2021";"2�841,89"
"01.04.2021";"2�840,19"
"31.03.2021";"2�811,7"
"30.03.2021";"2�805,1"
"29.03.2021";"2�811,53"
"26.03.2021";"2�814,86"
"25.03.2021";"2�775,05"
"24.03.2021";"2�767,26"
"23.03.2021";"2�788,01"
"22.03.2021";"2�809,65"
"19.03.2021";"2�796,14"
"18.03.2021";"2�802,27"
"17.03.2021";"2�826,79"
"16.03.2021";"2�823,69"
"15.03.2021";"2�821,85"
"12.03.2021";"2�807,21"
"11.03.2021";"2�806,07"
"10.03.2021";"2�775,34"
"09.03.2021";"2�761,82"
"08.03.2021";"2�722,64"
"05.03.2021";"2�728,56"
"04.03.2021";"2�706,48"
"03.03.2021";"2�741,68"
"02.03.2021";"2�768,25"
"01.03.2021";"2�783,7"
"26.02.2021";"2�726,91"
"25.02.2021";"2�760,26"
"24.02.2021";"2�802,4"
"23.02.2021";"2�789,21"
"22.02.2021";"2�788,11"
"19.02.2021";"2�806,47"
"18.02.2021";"2�802,92"
"17.02.2021";"2�815,98"
"16.02.2021";"2�828,15"
"15.02.2021";"2�829,67"
"12.02.2021";"2�818,85"
"11.02.2021";"2�807,16"
"10.02.2021";"2�800,68"
"09.02.2021";"2�798,55"
"08.02.2021";"2�795,89"
"05.02.2021";"2�773,45"
"04.02.2021";"2�757,66"
"03.02.2021";"2�737,93"
"02.02.2021";"2�731,95"
"01.02.2021";"2�697,88"
"29.01.2021";"2�661,69"
"28.01.2021";"2�710,6"
"27.01.2021";"2�694,42"
"26.01.2021";"2�754,12"
"25.01.2021";"2�756,87"
"22.01.2021";"2�755,66"
"21.01.2021";"2�765,57"
"20.01.2021";"2�761,48"
"19.01.2021";"2�732,48"
"18.01.2021";"2�713,49"
"15.01.2021";"2�714,81"
"14.01.2021";"2�738,09"
"13.01.2021";"2�739,87"
"12.01.2021";"2�734,4"
"11.01.2021";"2�730,05"
"08.01.2021";"2�753,31"
"07.01.2021";"2�734,19"
"06.01.2021";"2�699,51"
"05.01.2021";"2�684,18"
"04.01.2021";"2�670,04"
"01.01.2021";"2�690,04"
"31.12.2020";"2�690,04"
"30.12.2020";"2�686,06"
"29.12.2020";"2�682,18"
"28.12.2020";"2�676,8"
"25.12.2020";"2�659,27"
"24.12.2020";"2�659,04"
"23.12.2020";"2�651,41"
"22.12.2020";"2�643,07"
"21.12.2020";"2�644,97"
"18.12.2020";"2�666,3"
"17.12.2020";"2�674,87"
"16.12.2020";"2�654,79"
"15.12.2020";"2�643,74"
"14.12.2020";"2�619,43"
"11.12.2020";"2�621,89"
"10.12.2020";"2�628,58"
"09.12.2020";"2�627,53"
"08.12.2020";"2�642,05"
"07.12.2020";"2�635,88"
"04.12.2020";"2�639,66"
"03.12.2020";"2�621,28"
"02.12.2020";"2�613,91"
"01.12.2020";"2�609,01"
"30.11.2020";"2�583,14"
"27.11.2020";"2�601,45"
"26.11.2020";"2�590,15"
"25.11.2020";"2�589,67"
"24.11.2020";"2�587,19"
"23.11.2020";"2�546,9"
"20.11.2020";"2�540,02"
"19.11.2020";"2�546,31"
"18.11.2020";"2�543,36"
"17.11.2020";"2�558,43"
"16.11.2020";"2�561,5"
"13.11.2020";"2�529,29"
"12.11.2020";"2�509,24"
"11.11.2020";"2�528,25"
"10.11.2020";"2�507,1"
"09.11.2020";"2�502,06"
"06.11.2020";"2�470,05"
"05.11.2020";"2�466,58"
"04.11.2020";"2�416,61"
"03.11.2020";"2�369,27"
"02.11.2020";"2�322,14"
"30.10.2020";"2�292,93"
"29.10.2020";"2�318,44"
"28.10.2020";"2�306,65"
"27.10.2020";"2�381,65"
"26.10.2020";"2�390,08"
"23.10.2020";"2�430,54"
"22.10.2020";"2�421"
"21.10.2020";"2�417,83"
"20.10.2020";"2�422,71"
"19.10.2020";"2�417,69"
"16.10.2020";"2�440,14"
"15.10.2020";"2�435,93"
"14.10.2020";"2�453,61"
"13.10.2020";"2�464,18"
"12.10.2020";"2�477,92"
"09.10.2020";"2�447,76"
"08.10.2020";"2�427,36"
"07.10.2020";"2�409,39"
"06.10.2020";"2�382,57"
"05.10.2020";"2�403,5"
"02.10.2020";"2�362,41"
"01.10.2020";"2�380,02"
"30.09.2020";"2�367,27"
"29.09.2020";"2�359,63"
"28.09.2020";"2�366,41"
"25.09.2020";"2�326,85"
"24.09.2020";"2�300,3"
"23.09.2020";"2�305,57"
"22.09.2020";"2�343,39"
"21.09.2020";"2�329,49"
"18.09.2020";"2�367,99"
"17.09.2020";"2�383,54"
"16.09.2020";"2�403,5"
"15.09.2020";"2�407,97"
"14.09.2020";"2�396,37"
"11.09.2020";"2�368,14"
"10.09.2020";"2�367,8"
"09.09.2020";"2�393,75"
"08.09.2020";"2�354,41"
"07.09.2020";"2�408,05"
"04.09.2020";"2�399,6"
"03.09.2020";"2�425,78"
"02.09.2020";"2�494,1"
"01.09.2020";"2�467,25"
"31.08.2020";"2�455,51"
"28.08.2020";"2�456,86"
"27.08.2020";"2�442,79"
"26.08.2020";"2�446,05"
"25.08.2020";"2�422,95"
"24.08.2020";"2�417,05"
"21.08.2020";"2�392,11"
"20.08.2020";"2�389,15"
"19.08.2020";"2�394,47"
"18.08.2020";"2�399,37"
"17.08.2020";"2�393,97"
"14.08.2020";"2�384,2"
"13.08.2020";"2�390,08"
"12.08.2020";"2�391,8"
"11.08.2020";"2�359,47"
"10.08.2020";"2�360,87"
"07.08.2020";"2�355,97"
"06.08.2020";"2�359,89"
"05.08.2020";"2�355,94"
"04.08.2020";"2�336,82"
"03.08.2020";"2�324,08"
"31.07.2020";"2�304,98"
"30.07.2020";"2�304,01"
"29.07.2020";"2�319,71"
"28.07.2020";"2�299,91"
"27.07.2020";"2�311,62"
"24.07.2020";"2�291,58"
"23.07.2020";"2�308,12"
"22.07.2020";"2�327,76"
"21.07.2020";"2�321,55"
"20.07.2020";"2�312,95"
"17.07.2020";"2�293,92"
"16.07.2020";"2�288,81"
"15.07.2020";"2�298,78"
"14.07.2020";"2�270,69"
"13.07.2020";"2�253,76"
"10.07.2020";"2�259,6"
"09.07.2020";"2�240,73"
"08.07.2020";"2�252,64"
"07.07.2020";"2�243,17"
"06.07.2020";"2�264,29"
"03.07.2020";"2�226,39"
"02.07.2020";"2�227,65"
"01.07.2020";"2�211,27"
"30.06.2020";"2�201,79"
"29.06.2020";"2�176,44"
"26.06.2020";"2�157,19"
"25.06.2020";"2�193,4"
"24.06.2020";"2�180,12"
"23.06.2020";"2�236,04"
"22.06.2020";"2�217,82"
"19.06.2020";"2�208,97"
"18.06.2020";"2�215,64"
"17.06.2020";"2�217,9"
"16.06.2020";"2�219,1"
"15.06.2020";"2�171,44"
"12.06.2020";"2�164,46"
"11.06.2020";"2�154,44"
"10.06.2020";"2�267,36"
"09.06.2020";"2�275,28"
"08.06.2020";"2�288,04"
"05.06.2020";"2�266,76"
"04.06.2020";"2�218,5"
"03.06.2020";"2�222,54"
"02.06.2020";"2�187,09"
"01.06.2020";"2�163,92"
"29.05.2020";"2�147,88"
"28.05.2020";"2�148,33"
"27.05.2020";"2�136,9"
"26.05.2020";"2�114,27"
"25.05.2020";"2�081,83"
"22.05.2020";"2�071,9"
"21.05.2020";"2�074,1"
"20.05.2020";"2�092,03"
"19.05.2020";"2�061,37"
"18.05.2020";"2�069"
"15.05.2020";"2�008,41"
"14.05.2020";"1�999,89"
"13.05.2020";"1�998,48"
"12.05.2020";"2�034,06"
"11.05.2020";"2�060,7"
"08.05.2020";"2�061,89"
"07.05.2020";"2�026,12"
"06.05.2020";"2�007,6"
"05.05.2020";"2�018,11"
"04.05.2020";"1�997,75"
"01.05.2020";"2�004,79"
"30.04.2020";"2�052,85"
"29.04.2020";"2�070,76"
"28.04.2020";"2�023,35"
"27.04.2020";"2�022,49"
"24.04.2020";"1�987,65"
"23.04.2020";"1�974,38"
"22.04.2020";"1�968,27"
"21.04.2020";"1�932,25"
"20.04.2020";"1�994,03"
"17.04.2020";"2�017,51"
"16.04.2020";"1�964,33"
"15.04.2020";"1�960,2"
"14.04.2020";"2�006,81"
"13.04.2020";"1�956,75"
"10.04.2020";"1�971,95"
"09.04.2020";"1�970,67"
"08.04.2020";"1�940,08"
"07.04.2020";"1�895,04"
"06.04.2020";"1�881,48"
"03.04.2020";"1�776,86"
"02.04.2020";"1�803,07"
"01.04.2020";"1�781,27"
"31.03.2020";"1�852,73"
"30.03.2020";"1�870,48"
"27.03.2020";"1�827,17"
"26.03.2020";"1�875,56"
"25.03.2020";"1�785,99"
"24.03.2020";"1�742,61"
"23.03.2020";"1�602,11"
"20.03.2020";"1�650,94"
"19.03.2020";"1�694,45"
"18.03.2020";"1�682,25"
"17.03.2020";"1�772,93"
"16.03.2020";"1�702,79"
"13.03.2020";"1�881,64"
"12.03.2020";"1�776,52"
"11.03.2020";"1�972,04"
"10.03.2020";"2�051,96"
"09.03.2020";"1�995,22"
"06.03.2020";"2�149,29"
"05.03.2020";"2�192,35"
"04.03.2020";"2�243,09"
"03.03.2020";"2�179,48"
"02.03.2020";"2�212,38"
"28.02.2020";"2�141,12"
"27.02.2020";"2�177,25"
"26.02.2020";"2�258,62"
"25.02.2020";"2�269,42"
"24.02.2020";"2�330,75"
"21.02.2020";"2�402,8"
"20.02.2020";"2�420,21"
"19.02.2020";"2�431,22"
"18.02.2020";"2�421,47"
"17.02.2020";"2�430,69"
"14.02.2020";"2�431,37"
"13.02.2020";"2�429,89"
"12.02.2020";"2�434,95"
"11.02.2020";"2�421,26"
"10.02.2020";"2�413,1"
"07.02.2020";"2�404,75"
"06.02.2020";"2�416,48"
"05.02.2020";"2�404,96"
"04.02.2020";"2�383,3"
"03.02.2020";"2�351,45"
"31.01.2020";"2�342,41"
"30.01.2020";"2�372,01"
"29.01.2020";"2�373,52"
"28.01.2020";"2�372,52"
"27.01.2020";"2�356,09"
"24.01.2020";"2�395,31"
"23.01.2020";"2�406,14"
"22.01.2020";"2�410,23"
"21.01.2020";"2�409,29"
"20.01.2020";"2�415,03"
"17.01.2020";"2�415,51"
"16.01.2020";"2�406,17"
"15.01.2020";"2�392,06"
"14.01.2020";"2�388,5"
"13.01.2020";"2�388,25"
"10.01.2020";"2�377,62"
"09.01.2020";"2�379,85"
"08.01.2020";"2�366,93"
"07.01.2020";"2�362,43"
"06.01.2020";"2�364,49"
"03.01.2020";"2�363,12"
"02.01.2020";"2�375,94"
"01.01.2020";"2�358,48"
"31.12.2019";"2�358,47"
"30.12.2019";"2�353,25"
"27.12.2019";"2�364,9"
"26.12.2019";"2�360,21"
"25.12.2019";"2�351,22"
"24.12.2019";"2�351,84"
"23.12.2019";"2�350,75"
"20.12.2019";"2�349,87"
"19.12.2019";"2�340,65"
"18.12.2019";"2�333,28"
"17.12.2019";"2�336,62"
"16.12.2019";"2�337,45"
"13.12.2019";"2�319,73"
"12.12.2019";"2�309,36"
"11.12.2019";"2�295,02"
"10.12.2019";"2�289,67"
"09.12.2019";"2�292,58"
"06.12.2019";"2�296,39"
"05.12.2019";"2�278,63"
"04.12.2019";"2�275,47"
"03.12.2019";"2�263,1"
"02.12.2019";"2�276,4"
"29.11.2019";"2�292,26"
"28.11.2019";"2�301,79"
"27.11.2019";"2�302,67"
"26.11.2019";"2�294,78"
"25.11.2019";"2�290,65"
"22.11.2019";"2�273,89"
"21.11.2019";"2�270,36"
"20.11.2019";"2�274,92"
"19.11.2019";"2�284,85"
"18.11.2019";"2�285,76"
"15.11.2019";"2�282,8"
"14.11.2019";"2�265,29"
"13.11.2019";"2�268,33"
"12.11.2019";"2�270,01"
"11.11.2019";"2�266,36"
"08.11.2019";"2�268,83"
"07.11.2019";"2�266,69"
"06.11.2019";"2�261,37"
"05.11.2019";"2�259,26"
"04.11.2019";"2�261,45"
"01.11.2019";"2�252,07"
"31.10.2019";"2�233,53"
"30.10.2019";"2�237,31"
"29.10.2019";"2�232,45"
"28.10.2019";"2�231,4"
"25.10.2019";"2�222,75"
"24.10.2019";"2�215,64"
"23.10.2019";"2�208,28"
"22.10.2019";"2�204,29"
"21.10.2019";"2�209,34"
"18.10.2019";"2�195,28"
"17.10.2019";"2�201,92"
"16.10.2019";"2�195,35"
"15.10.2019";"2�196,61"
"14.10.2019";"2�175,28"
"11.10.2019";"2�179,33"
"10.10.2019";"2�150,16"
"09.10.2019";"2�137,62"
"08.10.2019";"2�124,15"
"07.10.2019";"2�151,82"
"04.10.2019";"2�153,83"
"03.10.2019";"2�131,36"
"02.10.2019";"2�121,47"
"01.10.2019";"2�158,47"
"30.09.2019";"2�180,02"
"27.09.2019";"2�175,54"
"26.09.2019";"2�183,46"
"25.09.2019";"2�184,56"
"24.09.2019";"2�182,07"
"23.09.2019";"2�193,74"
"20.09.2019";"2�197,55"
"19.09.2019";"2�204,67"
"18.09.2019";"2�201,02"
"17.09.2019";"2�201,77"
"16.09.2019";"2�195,88"
"13.09.2019";"2�205,81"
"12.09.2019";"2�201,81"
"11.09.2019";"2�194,42"
"10.09.2019";"2�179,43"
"09.09.2019";"2�178,41"
"06.09.2019";"2�178,9"
"05.09.2019";"2�174,27"
"04.09.2019";"2�149,8"
"03.09.2019";"2�126,92"
"02.09.2019";"2�136,58"
"30.08.2019";"2�138,52"
"29.08.2019";"2�133,08"
"28.08.2019";"2�111,92"
"27.08.2019";"2�104,85"
"26.08.2019";"2�105,22"
"23.08.2019";"2�094,63"
"22.08.2019";"2�131,68"
"21.08.2019";"2�135,52"
"20.08.2019";"2�119,57"
"19.08.2019";"2�131,81"
"16.08.2019";"2�108,5"
"15.08.2019";"2�082,84"
"14.08.2019";"2�086,26"
"13.08.2019";"2�134,54"
"12.08.2019";"2�117,73"
"09.08.2019";"2�135,34"
"08.08.2019";"2�146,91"
"07.08.2019";"2�114,05"
"06.08.2019";"2�109,2"
"05.08.2019";"2�097,32"
"02.08.2019";"2�149,99"
"01.08.2019";"2�173,18"
"31.07.2019";"2�187,56"
"30.07.2019";"2�203,4"
"29.07.2019";"2�212,5"
"26.07.2019";"2�215,71"
"25.07.2019";"2�206,92"
"24.07.2019";"2�217,75"
"23.07.2019";"2�209,59"
"22.07.2019";"2�197,67"
"19.07.2019";"2�194,61"
"18.07.2019";"2�198,4"
"17.07.2019";"2�197,94"
"16.07.2019";"2�208,09"
"15.07.2019";"2�214,34"
"12.07.2019";"2�212,65"
"11.07.2019";"2�205,35"
"10.07.2019";"2�201,14"
"09.07.2019";"2�193,65"
"08.07.2019";"2�194,62"
"05.07.2019";"2�205,57"
"04.07.2019";"2�215,17"
"03.07.2019";"2�213,35"
"02.07.2019";"2�198,55"
"01.07.2019";"2�192,24"
"28.06.2019";"2�178,35"
"27.06.2019";"2�166,48"
"26.06.2019";"2�158,41"
"25.06.2019";"2�163,73"
"24.06.2019";"2�178,17"
"21.06.2019";"2�178,16"
"20.06.2019";"2�183,36"
"19.06.2019";"2�161,6"
"18.06.2019";"2�150,91"
"17.06.2019";"2�130,86"
"14.06.2019";"2�130,95"
"13.06.2019";"2�136,96"
"12.06.2019";"2�134,42"
"11.06.2019";"2�139,74"
"10.06.2019";"2�135,51"
"07.06.2019";"2�126,88"
"06.06.2019";"2�104,18"
"05.06.2019";"2�095,83"
"04.06.2019";"2�077,66"
"03.06.2019";"2�045,06"
"31.05.2019";"2�046,25"
"30.05.2019";"2�066,48"
"29.05.2019";"2�064,8"
"28.05.2019";"2�084,57"
"27.05.2019";"2�096,43"
"24.05.2019";"2�095,03"
"23.05.2019";"2�087,46"
"22.05.2019";"2�111,78"
"21.05.2019";"2�117,66"
"20.05.2019";"2�104,64"
"17.05.2019";"2�116,5"
"16.05.2019";"2�126,06"
"15.05.2019";"2�110,4"
"14.05.2019";"2�098,76"
"13.05.2019";"2�086,46"
"10.05.2019";"2�126,32"
"09.05.2019";"2�119,31"
"08.05.2019";"2�131,9"
"07.05.2019";"2�135,49"
"06.05.2019";"2�166,66"
"03.05.2019";"2�177,77"
"02.05.2019";"2�161,11"
"01.05.2019";"2�170,03"
"30.04.2019";"2�178,67"
"29.04.2019";"2�175,59"
"26.04.2019";"2�173,82"
"25.04.2019";"2�165,36"
"24.04.2019";"2�168,81"
"23.04.2019";"2�174,39"
"22.04.2019";"2�161,58"
"19.04.2019";"2�160,36"
"18.04.2019";"2�160,21"
"17.04.2019";"2�160,94"
"16.04.2019";"2�163,08"
"15.04.2019";"2�161,14"
"12.04.2019";"2�159,39"
"11.04.2019";"2�147,61"
"10.04.2019";"2�147,99"
"09.04.2019";"2�143,2"
"08.04.2019";"2�152,89"
"05.04.2019";"2�149,85"
"04.04.2019";"2�142,75"
"03.04.2019";"2�143,02"
"02.04.2019";"2�131,71"
"01.04.2019";"2�131,79"
"29.03.2019";"2�107,74"
"28.03.2019";"2�095,18"
"27.03.2019";"2�094,02"
"26.03.2019";"2�102,62"
"25.03.2019";"2�087,06"
"22.03.2019";"2�094,81"
"21.03.2019";"2�127,93"
"20.03.2019";"2�112,05"
"19.03.2019";"2�120,43"
"18.03.2019";"2�117,99"
"15.03.2019";"2�108,78"
"14.03.2019";"2�096,32"
"13.03.2019";"2�095,67"
"12.03.2019";"2�083,38"
"11.03.2019";"2�074,66"
"08.03.2019";"2�051,12"
"07.03.2019";"2�061,41"
"06.03.2019";"2�078,69"
"05.03.2019";"2�087,5"
"04.03.2019";"2�090,4"
"01.03.2019";"2�096,35"
"28.02.2019";"2�085,84"
"27.02.2019";"2�092,12"
"26.02.2019";"2�091,7"
"25.02.2019";"2�091,83"
"22.02.2019";"2�086,97"
"21.02.2019";"2�077,44"
"20.02.2019";"2�083,64"
"19.02.2019";"2�075,91"
"18.02.2019";"2�072,62"
"15.02.2019";"2�066,58"
"14.02.2019";"2�047,56"
"13.02.2019";"2�052,76"
"12.02.2019";"2�045,12"
"11.02.2019";"2�021,6"
"08.02.2019";"2�020,53"
"07.02.2019";"2�026,94"
"06.02.2019";"2�047,11"
"05.02.2019";"2�051,36"
"04.02.2019";"2�037,76"
"01.02.2019";"2�029,55"
"31.01.2019";"2�028,49"
"30.01.2019";"2�010,95"
"29.01.2019";"1�989,6"
"28.01.2019";"1�989,18"
"25.01.2019";"2�001,86"
"24.01.2019";"1�983,23"
"23.01.2019";"1�980,15"
"22.01.2019";"1�978,83"
"21.01.2019";"2�000,77"
"18.01.2019";"2�000,76"
"17.01.2019";"1�975,61"
"16.01.2019";"1�966,5"
"15.01.2019";"1�963,61"
"14.01.2019";"1�948,16"
"11.01.2019";"1�957,17"
"10.01.2019";"1�957,69"
"09.01.2019";"1�950,99"
"08.01.2019";"1�935,79"
"07.01.2019";"1�919,75"
"04.01.2019";"1�904,18"
"03.01.2019";"1�853,18"
"02.01.2019";"1�881,15"
"01.01.2019";"1�883,93"
"31.12.2018";"1�883,9"
"28.12.2018";"1�870,8"
"27.12.2018";"1�862,38"
"26.12.2018";"1�850,7"
"25.12.2018";"1�795,28"
"24.12.2018";"1�802,95"
"21.12.2018";"1�834,97"
"20.12.2018";"1�862,82"
"19.12.2018";"1�892,71"
"18.12.2018";"1�908,16"
"17.12.2018";"1�914,33"
"14.12.2018";"1�942,55"
"13.12.2018";"1�974,41"
"12.12.2018";"1�975,88"
"11.12.2018";"1�954,65"
"10.12.2018";"1�952,83"
"07.12.2018";"1�965,24"
"06.12.2018";"1�990,85"
"05.12.2018";"2�008,63"
"04.12.2018";"2�016,89"
"03.12.2018";"2�066,62"
"30.11.2018";"2�041,36"
"29.11.2018";"2�034,89"
"28.11.2018";"2�029,78"
"27.11.2018";"2�000,07"
"26.11.2018";"1�999,2"
"23.11.2018";"1�975,09"
"22.11.2018";"1�984,03"
"21.11.2018";"1�984,73"
"20.11.2018";"1�976,91"
"19.11.2018";"2�009,61"
"16.11.2018";"2�031,76"
"15.11.2018";"2�026,3"
"14.11.2018";"2�015,14"
"13.11.2018";"2�026,52"
"12.11.2018";"2�028,62"
"09.11.2018";"2�063,16"
"08.11.2018";"2�082,47"
"07.11.2018";"2�084,45"
"06.11.2018";"2�050,65"
"05.11.2018";"2�040,68"
"02.11.2018";"2�036,7"
"01.11.2018";"2�040,93"
"31.10.2018";"2�021,98"
"30.10.2018";"1�997,19"
"29.10.2018";"1�975,7"
"26.10.2018";"1�981,89"
"25.10.2018";"2�006,27"
"24.10.2018";"1�988,62"
"23.10.2018";"2�033,89"
"22.10.2018";"2�053,44"
"19.10.2018";"2�062,33"
"18.10.2018";"2�064,47"
"17.10.2018";"2�089,5"
"16.10.2018";"2�091,21"
"15.10.2018";"2�055,11"
"12.10.2018";"2�063,43"
"11.10.2018";"2�044,95"
"10.10.2018";"2�089,1"
"09.10.2018";"2�138,46"
"08.10.2018";"2�143,56"
"05.10.2018";"2�151,42"
"04.10.2018";"2�165,43"
"03.10.2018";"2�183,63"
"02.10.2018";"2�183,62"
"01.10.2018";"2�188,18"
"28.09.2018";"2�184,01"
"27.09.2018";"2�188,71"
"26.09.2018";"2�189,31"
"25.09.2018";"2�194,2"
"24.09.2018";"2�193,01"
"21.09.2018";"2�200,01"
"20.09.2018";"2�195,68"
"19.09.2018";"2�177,74"
"18.09.2018";"2�172,27"
"17.09.2018";"2�160,53"
"14.09.2018";"2�166,59"
"13.09.2018";"2�162,68"
"12.09.2018";"2�152,7"
"11.09.2018";"2�147,67"
"10.09.2018";"2�142,64"
"07.09.2018";"2�137,6"
"06.09.2018";"2�144,03"
"05.09.2018";"2�152,77"
"04.09.2018";"2�162,83"
"03.09.2018";"2�173,42"
"31.08.2018";"2�175,5"
"30.08.2018";"2�181,56"
"29.08.2018";"2�190,75"
"28.08.2018";"2�182,5"
"27.08.2018";"2�179,95"
"24.08.2018";"2�161,61"
"23.08.2018";"2�149,22"
"22.08.2018";"2�155,99"
"21.08.2018";"2�151,79"
"20.08.2018";"2�145,24"
"17.08.2018";"2�138,11"
"16.08.2018";"2�131,05"
"15.08.2018";"2�115,7"
"14.08.2018";"2�137,36"
"13.08.2018";"2�127,47"
"10.08.2018";"2�139,84"
"09.08.2018";"2�163,69"
"08.08.2018";"2�166,15"
"07.08.2018";"2�166,85"
"06.08.2018";"2�157,34"
"03.08.2018";"2�155,39"
"02.08.2018";"2�147,58"
"01.08.2018";"2�149,36"
"31.07.2018";"2�153,1"
"30.07.2018";"2�148,25"
"27.07.2018";"2�156,11"
"26.07.2018";"2�161,93"
"25.07.2018";"2�161,76"
"24.07.2018";"2�151,08"
"23.07.2018";"2�139,44"
"20.07.2018";"2�139,17"
"19.07.2018";"2�134,84"
"18.07.2018";"2�142,24"
"17.07.2018";"2�138,15"
"16.07.2018";"2�132,79"
"13.07.2018";"2�134,6"
"12.07.2018";"2�130,86"
"11.07.2018";"2�117,3"
"10.07.2018";"2�135,87"
"09.07.2018";"2�131,14"
"06.07.2018";"2�113,74"
"05.07.2018";"2�096,19"
"04.07.2018";"2�082,17"
"03.07.2018";"2�082,05"
"02.07.2018";"2�082,08"
"29.06.2018";"2�089,3"
"28.06.2018";"2�079,62"
"27.06.2018";"2�076,3"
"26.06.2018";"2�088,41"
"25.06.2018";"2�085,59"
"22.06.2018";"2�114,9"
"21.06.2018";"2�105,93"
"20.06.2018";"2�117,76"
"19.06.2018";"2�111,44"
"18.06.2018";"2�125,79"
"15.06.2018";"2�134,15"
"14.06.2018";"2�142,02"
"13.06.2018";"2�140,2"
